mode: set
golauncher/main.go:35.52,37.6 2 1
golauncher/main.go:37.6,39.12 2 1
golauncher/main.go:39.12,40.9 1 1
golauncher/main.go:42.3,43.24 2 1
golauncher/main.go:45.2,45.20 1 1
golauncher/main.go:59.48,61.16 2 1
golauncher/main.go:61.16,63.3 1 1
golauncher/main.go:64.2,69.21 5 1
golauncher/main.go:69.21,71.49 2 1
golauncher/main.go:71.49,72.12 1 1
golauncher/main.go:74.3,74.26 1 1
golauncher/main.go:74.26,76.12 2 1
golauncher/main.go:78.3,78.18 1 1
golauncher/main.go:78.18,79.18 1 1
golauncher/main.go:79.18,82.5 2 1
golauncher/main.go:83.4,83.12 1 1
golauncher/main.go:85.3,85.17 1 1
golauncher/main.go:85.17,86.12 1 1
golauncher/main.go:88.3,89.10 2 1
golauncher/main.go:89.10,90.12 1 0
golauncher/main.go:92.3,94.14 3 1
golauncher/main.go:95.15,96.18 1 1
golauncher/main.go:97.18,98.21 1 1
golauncher/main.go:99.15,100.36 1 1
golauncher/main.go:101.14,102.34 1 1
golauncher/main.go:105.2,105.27 1 1
golauncher/main.go:108.31,109.54 1 1
golauncher/main.go:109.54,113.3 3 1
golauncher/main.go:114.2,114.10 1 1
golauncher/main.go:117.55,119.34 2 1
golauncher/main.go:119.34,125.3 5 1
golauncher/main.go:128.2,128.27 1 1
golauncher/main.go:128.27,129.37 1 1
golauncher/main.go:129.37,130.27 1 1
golauncher/main.go:130.27,133.5 2 1
golauncher/main.go:134.4,134.67 1 1
golauncher/main.go:136.3,136.76 1 1
golauncher/main.go:140.2,143.27 3 1
golauncher/main.go:143.27,145.39 2 1
golauncher/main.go:145.39,147.37 2 1
golauncher/main.go:147.37,149.5 1 1
golauncher/main.go:149.10,151.5 1 1
golauncher/main.go:152.4,152.11 1 1
golauncher/main.go:153.33,153.33 0 1
golauncher/main.go:154.12,154.12 0 1
golauncher/main.go:160.2,160.9 1 1
golauncher/main.go:161.21,162.48 1 1
golauncher/main.go:163.19,164.51 1 1
golauncher/main.go:168.2,168.27 1 1
golauncher/main.go:168.27,169.25 1 1
golauncher/main.go:169.25,170.12 1 0
golauncher/main.go:172.3,172.61 1 1
golauncher/main.go:172.61,174.4 1 1
golauncher/main.go:177.2,179.12 3 1
golauncher/main.go:182.13,185.22 2 0
golauncher/main.go:185.22,188.3 2 0
golauncher/main.go:190.2,191.16 2 0
golauncher/main.go:191.16,193.3 1 0
golauncher/main.go:194.2,194.29 1 0
golauncher/main.go:194.29,196.3 1 0
golauncher/main.go:198.2,200.43 3 0
golauncher/main.go:200.43,202.3 1 0
